Tree crossover test:
Tree 1 before crossover:
0:multi = -2778.13, children = 2
 1:div = 0.063765, children = 2
  2:multi = 0.0354194, children = 2
   3:plus = 0.18533, children = 2
    4:minus = 0.181647, children = 2
     5:tree_var = 0.2, children = 0
     5:tree_double = 0.0183528, children = 0
    4:multi = 0.00368309, children = 2
     5:tree_var = 0.2, children = 0
     5:tree_double = 0.0184154, children = 0
   3:multi = 0.191115, children = 2
    4:plus = 0.6, children = 2
     5:tree_var = 0.3, children = 0
     5:tree_var = 0.3, children = 0
    4:plus = 0.318525, children = 2
     5:tree_double = 0.018525, children = 0
     5:tree_var = 0.3, children = 0
  2:plus = 442.769, children = 2
   3:multi = 0.0696918, children = 2
    4:plus = 0.21865, children = 2
     5:tree_double = 0.0186502, children = 0
     5:tree_var = 0.2, children = 0
    4:plus = 0.318736, children = 2
     5:tree_var = 0.3, children = 0
     5:tree_double = 0.0187363, children = 0
   3:plus = 442.699, children = 2
    4:div = 265.972, children = 2
     5:tree_var = 0.2, children = 0
     5:tree_double = 0.0187989, children = 0
    4:div = 176.726, children = 2
     5:tree_var = 0.3, children = 0
     5:tree_double = 0.0188615, children = 0
 1:plus = -43568.3, children = 2
  2:minus = -0.0801249, children = 2
   3:plus = 0.0094926, children = 2
    4:multi = 0.00378953, children = 2
     5:tree_double = 0.0189476, children = 0
     5:tree_var = 0.2, children = 0
    4:multi = 0.00570308, children = 2
     5:tree_double = 0.0190103, children = 0
     5:tree_var = 0.3, children = 0
   3:multi = 0.0896175, children = 2
    4:plus = 0.319104, children = 2
     5:tree_var = 0.3, children = 0
     5:tree_double = 0.0191042, children = 0
    4:minus = 0.280841, children = 2
     5:tree_var = 0.3, children = 0
     5:tree_double = 0.019159, children = 0
  2:multi = -43568.2, children = 2
   3:div = 30.6122, children = 2
    4:minus = -0.180771, children = 2
     5:tree_double = 0.0192294, children = 0
     5:tree_var = 0.2, children = 0
    4:minus = -0.180708, children = 2
     5:tree_double = 0.019292, children = 0
     5:tree_var = 0.2, children = 0
   3:div = -1423.23, children = 2
    4:minus = -0.180638, children = 2
     5:tree_double = 0.0193624, children = 0
     5:tree_var = 0.2, children = 0
    4:multi = 0.00388971, children = 2
     5:tree_double = 0.0194485, children = 0
     5:tree_var = 0.2, children = 0
Tree 2 before crossover:
0:multi = 27.7795, children = 2
 1:minus = 15505.6, children = 2
  2:div = -7.60521, children = 2
   3:minus = -16.6608, children = 2
    4:multi = 0.00586978, children = 2
     5:tree_double = 0.0195659, children = 0
     5:tree_var = 0.3, children = 0
    4:div = 16.6667, children = 2
     5:tree_var = 0.2, children = 0
     5:tree_var = 0.3, children = 0
   3:plus = 0.00789211, children = 2
    4:multi = 0.00393979, children = 2
     5:tree_double = 0.019699, children = 0
     5:tree_var = 0.2, children = 0
    4:multi = 0.00395232, children = 2
     5:tree_double = 0.0197616, children = 0
     5:tree_var = 0.2, children = 0
  2:multi = -15513.2, children = 2
   3:plus = 502.452, children = 2
    4:div = 251.621, children = 2
     5:tree_var = 0.2, children = 0
     5:tree_double = 0.0198712, children = 0
